Bracket Type=4,,,,,
Sample Type,File Name,Path,Instrument Method,Position,Inj Vol
Unknown,GW0711_SV_SysQC_RK4_rep1_dry,msdatapath,msmethodpath\LF_12ms,RK4,1
Unknown,GW0711_QC_blo1_BD3_rep1_dry,msdatapath,msmethodpath\LF_12ms,BD3,1
Unknown,GW0711_QC_blo1_BD6_rep2_dry,msdatapath,msmethodpath\LF_12ms,BD6,1
Unknown,GW0711_QC_blo1_BD16_rep3_dry,msdatapath,msmethodpath\LF_12ms,BD16,1
Unknown,GW0711_QC_blo1_BD11_rep4_dry,msdatapath,msmethodpath\LF_12ms,BD11,1
Unknown,GW0711_QC_blo1_RD4_rep5_dry,msdatapath,msmethodpath\LF_12ms,RD4,1
Unknown,GW0711_QC_blo1_RD7_rep6_dry,msdatapath,msmethodpath\LF_12ms,RD7,1
Unknown,GW0711_QC_blo1_BD13_rep7_dry,msdatapath,msmethodpath\LF_12ms,BD13,1
Unknown,GW0711_QC_blo1_RD13_rep8_dry,msdatapath,msmethodpath\LF_12ms,RD13,1
Unknown,GW0711_QC_blo1_RD16_rep9_dry,msdatapath,msmethodpath\LF_12ms,RD16,1
Unknown,GW0711_QC_blo1_BD8_rep10_dry,msdatapath,msmethodpath\LF_12ms,BD8,1
Unknown,GW0711_digest_mix_blo1_RE22_rep1_dry,msdatapat,msmethodpath\LF_12ms,RE22,1
Unknown,GW0711_digest_mix_blo1_RE10_rep2_dry,msdatapat,msmethodpath\LF_12ms,RE10,1
Unknown,GW0711_digest_mix_blo1_BE22_rep3_dry,msdatapat,msmethodpath\LF_12ms,BE22,1
Unknown,GW0711_digest_mix_blo1_RE16_rep4_dry,msdatapat,msmethodpath\LF_12ms,RE16,1
Unknown,GW0711_digest_mix_blo1_BE7_rep5_dry,msdatapat,msmethodpath\LF_12ms,BE7,1
Unknown,GW0711_digest_mix_blo1_BE16_rep6_dry,msdatapat,msmethodpath\LF_12ms,BE16,1
Unknown,GW0711_digest_mix_blo1_BE8_rep7_dry,msdatapat,msmethodpath\LF_12ms,BE8,1
Unknown,GW0711_digest_mix_blo1_BE4_rep8_dry,msdatapat,msmethodpath\LF_12ms,BE4,1
Unknown,GW0711_digest_mix_blo1_BE17_rep9_dry,msdatapat,msmethodpath\LF_12ms,BE17,1
Unknown,GW0711_digest_mix_blo1_BE13_rep10_dry,msdatapat,msmethodpath\LF_12ms,BE13,1
Unknown,GW0711_lib_blo1_BC3_rep1_dry,msdatapath,msmethodpath\LF_12ms,BC3,1
Unknown,GW0711_lib_blo1_BC5_rep2_dry,msdatapath,msmethodpath\LF_12ms,BC5,1
Unknown,GW0711_lib_blo1_BC12_rep3_dry,msdatapath,msmethodpath\LF_12ms,BC12,1
Unknown,GW0711_lib_blo1_RC12_rep4_dry,msdatapath,msmethodpath\LF_12ms,RC12,1
Unknown,GW0711_lib_blo1_BC9_rep5_dry,msdatapath,msmethodpath\LF_12ms,BC9,1
Unknown,GW0711_TrueBlank_TrueBlank_RA1_rep1_dry,msdatapath,msmethodpath\LF_12ms,RA1,1
Unknown,GW0711_SV_SysQC_RK5_rep2_dry,msdatapath,msmethodpath\LF_12ms,RK5,1
Unknown,GW0711_lib_blo1_GC3_rep1_dry,msdatapath,msmethodpath\LF_12ms,GC3,1
Unknown,GW0711_lib_blo1_RC16_rep6_dry,msdatapath,msmethodpath\LF_12ms,RC16,1
Unknown,GW0711_lib_blo1_RC11_rep7_dry,msdatapath,msmethodpath\LF_12ms,RC11,1
Unknown,GW0711_lib_blo1_GC7_rep2_dry,msdatapath,msmethodpath\LF_12ms,GC7,1
Unknown,GW0711_lib_blo1_RC14_rep8_dry,msdatapath,msmethodpath\LF_12ms,RC14,1
Unknown,GW0711_lib_blo1_GC4_rep3_dry,msdatapath,msmethodpath\LF_12ms,GC4,1
Unknown,GW0711_lib_blo1_RC7_rep9_dry,msdatapath,msmethodpath\LF_12ms,RC7,1
Unknown,GW0711_lib_blo1_GC10_rep4_dry,msdatapath,msmethodpath\LF_12ms,GC10,1
Unknown,GW0711_lib_blo1_RC20_rep10_dry,msdatapath,msmethodpath\LF_12ms,RC20,1
Unknown,GW0711_lib_blo1_BC21_rep11_dry,msdatapath,msmethodpath\LF_12ms,BC21,1
