0,1,2,3,4,5
Bracket Type=4,,,,,
Sample Type,File Name,Path,Instrument Method,Position,Inj Vol
Unknown,JM1013_2ng HeLa QC_blo0_GE17_rep1_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GE17,1
Unknown,JM1013_2ng HeLa QC_blo0_GC19_rep2_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GC19,1
Unknown,JM1013_2ng HeLa QC_blo0_GD18_rep3_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GD18,1
Unknown,JM1013_Digest Mix_blo0_GE14_rep1_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GE14,1
Unknown,JM1013_Digest Mix_blo0_GH14_rep2_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GH14,1
Unknown,JM1013_Digest Mix_blo0_GC15_rep3_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GC15,1
Unknown,JM1013_Slide 67 PBS CA3_blo1_GD7_rep1_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GD7,1
Unknown,JM1013_Slide 39 TMEV Cortex_blo1_GE10_rep1_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GE10,1
Unknown,JM1013_Slide 39 TMEV DG_blo1_GC8_rep1_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GC8,1
Unknown,JM1013_Slide 67 PBS DG_blo1_GC9_rep1_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GC9,1
Unknown,JM1013_Slide 67 PBS CA1_blo1_GF3_rep1_dry,D:\Data\Tyler.H\JM1013,C:\Data\Tyler\Methods\RightColumn_200nldry\LF_12ms,GF3,1
